5.24152e-13	5.00889e-14	2.89037e-15	9.42778e-17	8.10591e-21	1.53855e-32	5.70297e-53	7.24675e-85	0	3.82653e-23	4.68713e-18	1.12728e-16	2.85166e-15	3.3598e-14	2.50008e-13	1.33666e-12	5.54686e-12	1.95085e-11	5.97606e-11	1.58538e-10	
3.82889e-10	8.89875e-10	1.95382e-09	3.63852e-09	6.31191e-09	1.05132e-08	1.54788e-08	2.12595e-08	2.67282e-08	3.02489e-08	3.31463e-08	3.20944e-08	2.97062e-08	2.52113e-08	2.02689e-08	1.46677e-08	9.99994e-09	6.36163e-09	3.73859e-09	2.08193e-09	
1.03627e-09	4.9084e-10	2.0499e-10	8.07396e-11	2.87778e-11	9.00889e-12	2.63905e-12	6.84001e-13	1.51845e-13	2.65531e-14	3.48751e-15	2.91379e-16	1.9162e-17	4.80039e-19	1.72349e-23	6.13563e-35	4.42294e-56	7.44797e-86	0	5.26454e-28	
6.96191e-23	2.10822e-21	4.92867e-20	6.57554e-19	5.27385e-18	2.8911e-17	1.16687e-16	4.04797e-16	1.20704e-15	3.19961e-15	7.85008e-15	1.80819e-14	3.72293e-14	7.32636e-14	1.28161e-13	2.04903e-13	3.04943e-13	4.14189e-13	5.14024e-13	5.87549e-13	
6.20667e-13	6.12529e-13	5.59086e-13	4.62942e-13	3.64623e-13	2.71956e-13	1.79929e-13	1.19678e-13	6.74647e-14	3.68928e-14	1.88761e-14	8.75808e-15	3.72802e-15	1.41808e-15	4.96455e-16	1.53631e-16	4.5061e-17	1.16e-17	2.59448e-18	4.51718e-19	
6.05875e-20	5.03724e-21	3.14325e-22	7.76386e-24	6.10439e-28	1.30707e-40	2.46869e-63	0	0	6.44187e-36	5.92409e-30	1.3626e-28	3.24973e-27	4.54364e-26	3.59947e-25	1.96979e-24	7.90856e-24	2.61146e-23	7.67022e-23	1.95903e-22	
4.76451e-22	1.04574e-21	2.07769e-21	3.98676e-21	6.72582e-21	1.0727e-20	1.49919e-20	1.93548e-20	2.32334e-20	2.58515e-20	2.66113e-20	2.48606e-20	2.22162e-20	1.80355e-20	1.37797e-20	9.4047e-21	6.27922e-21	3.88945e-21	2.21129e-21	1.20406e-21	
5.99795e-22	2.70622e-22	1.13243e-22	4.22626e-23	1.4685e-23	4.51447e-24	1.32053e-24	3.34108e-25	7.38082e-26	1.31259e-26	1.76949e-27	1.65792e-28	9.51402e-30	2.2074e-31	5.72214e-36	1.34448e-49	8.54639e-66	0	0	8.40355e-48	
4.03918e-40	2.06739e-38	4.02821e-37	5.83976e-36	4.67207e-35	2.43495e-34	9.21347e-34	3.12825e-33	8.61609e-33	2.22316e-32	5.07863e-32	1.02839e-31	2.09678e-31	3.68731e-31	5.84294e-31	8.35818e-31	1.10992e-30	1.37415e-30	1.56836e-30	1.52533e-30	
1.53667e-30	1.3033e-30	1.05764e-30	8.39613e-31	6.10747e-31	4.00413e-31	2.65087e-31	1.56819e-31	8.29846e-32	4.48874e-32	2.04809e-32	8.93238e-33	3.65046e-33	1.28767e-33	4.4274e-34	1.32568e-34	3.56662e-35	8.93617e-36	1.82064e-36	3.55491e-37	
3.50871e-38	4.09817e-39	2.01442e-40	7.15775e-42	1.00551e-46	3.81266e-56	0	0	0	1.35179e-59	1.76344e-53	3.86758e-51	5.712e-50	3.88931e-49	2.25094e-48	1.47432e-47	8.44522e-47	3.5052e-46	1.0886e-45	2.60647e-45	
4.75155e-45	8.26251e-45	1.42756e-44	3.21482e-44	4.84629e-44	7.01139e-44	1.08745e-43	1.53632e-43	1.62098e-43	2.18652e-43	2.61044e-43	2.46838e-43	2.51136e-43	2.41804e-43	1.96823e-43	1.72711e-43	1.36763e-43	8.66745e-44	5.25587e-44	3.47745e-44	
1.84106e-44	9.80088e-45	4.38555e-45	2.07814e-45	6.38897e-46	2.32205e-46	6.89704e-47	1.82141e-47	5.77364e-48	8.05636e-49	2.62447e-49	1.3916e-50	1.26864e-51	7.56524e-53	3.39538e-55	0	0	0	0	0	
2.77601e-66	5.1018e-64	2.14406e-62	2.76834e-61	2.09201e-60	1.0608e-59	4.282e-59	1.35357e-58	3.95542e-58	8.56663e-58	1.90923e-57	3.5874e-57	6.40511e-57	1.10331e-56	1.59715e-56	2.28783e-56	2.80091e-56	3.10258e-56	3.30193e-56	2.96929e-56	
2.59937e-56	2.27637e-56	1.62851e-56	1.20915e-56	7.15928e-57	4.85527e-57	2.44352e-57	1.11477e-57	6.02611e-58	2.73885e-58	1.12192e-58	4.5933e-59	1.57034e-59	5.31382e-60	1.65252e-60	4.45488e-61	1.05262e-61	2.36564e-62	4.94209e-63	8.12214e-64	
5.19819e-64	9.23873e-66	5.07077e-67	1.28745e-68	0	0	0	0	0	0	0	0	0	1.15988e-80	1.48981e-79	5.73539e-79	8.75551e-79	1.755e-78	2.54065e-78	1.6075e-78	
2.28223e-78	8.39239e-79	1.75247e-83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
9.11322e-60	9.63452e-59	2.78154e-57	4.68525e-56	2.7632e-55	1.65839e-54	5.69083e-54	2.04825e-53	5.02647e-53	9.74578e-53	1.6904e-52	3.41256e-52	5.71131e-52	6.64083e-52	1.30193e-51	1.59109e-51	1.76289e-51	2.14743e-51	2.24135e-51	2.03732e-51	
1.84687e-51	1.28379e-51	8.29811e-52	6.63218e-52	4.50077e-52	3.14136e-52	1.76384e-52	1.03224e-52	5.13527e-53	2.64981e-53	1.15818e-53	4.93646e-54	1.7707e-54	5.94265e-55	1.97861e-55	4.916e-56	1.19718e-56	2.96146e-57	5.84679e-58	8.17395e-59	
1.0768e-59	1.0185e-60	6.96098e-62	1.29054e-63	0	0	0	0	0	0	9.24195e-45	1.83946e-43	5.52728e-42	6.85838e-41	6.04671e-40	2.9928e-39	1.15442e-38	4.12826e-38	1.06879e-37	2.82134e-37	
6.04486e-37	1.34908e-36	2.76074e-36	4.58953e-36	7.67985e-36	1.1788e-35	1.61669e-35	2.06647e-35	2.36708e-35	2.56437e-35	2.60477e-35	2.38645e-35	1.99113e-35	1.61803e-35	1.12878e-35	8.02578e-36	4.86337e-36	3.11647e-36	1.61661e-36	7.72273e-37	
3.56419e-37	1.49431e-37	5.73839e-38	1.99808e-38	6.45261e-39	1.86541e-39	4.64492e-40	1.16621e-40	2.24494e-41	3.80754e-42	4.93588e-43	3.17072e-44	2.38546e-45	3.81383e-47	1.05291e-53	0	0	0	0	0	
5.72178e-34	1.8738e-32	4.30387e-31	5.13649e-30	3.64785e-29	2.03291e-28	7.68454e-28	2.56326e-27	7.36687e-27	2.03484e-26	4.62993e-26	9.93404e-26	2.0158e-25	3.7631e-25	6.29087e-25	9.57492e-25	1.36958e-24	1.68635e-24	2.05344e-24	2.26326e-24	
2.27645e-24	2.14137e-24	1.91324e-24	1.53882e-24	1.14749e-24	7.84475e-25	5.20133e-25	3.16115e-25	1.79969e-25	9.10378e-26	4.37091e-26	1.97184e-26	8.10858e-27	2.9926e-27	9.70785e-28	3.01748e-28	8.67775e-29	2.05564e-29	4.88154e-30	7.47201e-31	
1.04186e-31	8.26261e-33	5.71413e-34	1.02887e-35	6.26763e-41	1.46761e-57	0	0	0	3.47253e-31	4.70049e-26	2.14259e-24	4.41671e-23	5.72086e-22	4.33689e-21	2.05233e-20	8.08026e-20	2.71965e-19	7.99226e-19	2.08757e-18	
5.09565e-18	1.12647e-17	2.32499e-17	4.43432e-17	7.61137e-17	1.22001e-16	1.71885e-16	2.2789e-16	2.74871e-16	3.20377e-16	3.27701e-16	3.21871e-16	2.99878e-16	2.48153e-16	1.86302e-16	1.354e-16	8.93946e-17	5.5088e-17	3.307e-17	1.76159e-17	
8.61168e-18	4.02989e-18	1.62989e-18	6.28341e-19	2.1588e-19	6.69743e-20	1.90611e-20	4.79044e-21	9.96722e-22	1.81718e-22	1.86814e-23	1.86606e-24	8.22441e-26	1.92483e-27	2.02608e-32	1.07455e-47	0	0	0	6.54715e-25	
7.67805e-21	3.73142e-19	6.98832e-18	8.87713e-17	6.97694e-16	3.73583e-15	1.47407e-14	4.88355e-14	1.47465e-13	3.85805e-13	9.43762e-13	2.21044e-12	4.57356e-12	8.7493e-12	1.59326e-11	2.46878e-11	3.60215e-11	4.91185e-11	6.19098e-11	7.05319e-11	
7.66381e-11	7.46863e-11	6.90605e-11	5.95389e-11	4.79158e-11	3.37164e-11	2.3976e-11	1.49058e-11	8.74843e-12	4.7444e-12	2.39895e-12	1.087e-12	4.64131e-13	1.80855e-13	6.25262e-14	1.94832e-14	5.80118e-15	1.42382e-15	3.06818e-16	5.25189e-17	
5.85798e-18	5.93675e-19	2.37252e-20	1.33992e-21	2.12606e-27	8.1821e-41	4.14724e-65	0	0	1.02543e-21	4.0601e-18	1.56897e-16	3.45288e-15	4.2172e-14	3.3082e-13	1.78052e-12	7.24393e-12	2.52178e-11	7.75407e-11	2.06153e-10	
5.07922e-10	1.1766e-09	2.57493e-09	4.96119e-09	9.00199e-09	1.45842e-08	2.21376e-08	2.98297e-08	3.72754e-08	4.37396e-08	4.79875e-08	4.75898e-08	4.39472e-08	3.8282e-08	3.00464e-08	2.23404e-08	1.55518e-08	9.73681e-09	5.71814e-09	3.20637e-09	
1.60888e-09	7.52133e-10	3.20545e-10	1.25021e-10	4.31231e-11	1.37344e-11	3.99292e-12	1.00365e-12	2.1648e-13	3.55823e-14	4.32319e-15	3.28338e-16	1.77551e-17	6.41797e-19	3.84168e-24	6.56411e-38	5.99588e-61	2.25748e-96	0	1.62831e-21	
8.50709e-18	2.87944e-16	6.44778e-15	7.36829e-14	5.37765e-13	2.72357e-12	1.10362e-11	3.86865e-11	1.17293e-10	3.12207e-10	7.61665e-10	1.75027e-09	3.73561e-09	7.19472e-09	1.29256e-08	2.03153e-08	3.05482e-08	4.16055e-08	5.23229e-08	5.98055e-08	
6.4809e-08	6.35291e-08	5.93654e-08	5.04915e-08	4.00677e-08	2.95615e-08	2.01947e-08	1.27671e-08	7.48366e-09	4.078e-09	2.08306e-09	9.51274e-10	4.06392e-10	1.5744e-10	5.44902e-11	1.73631e-11	4.93735e-12	1.22569e-12	2.67594e-13	4.32163e-14	
5.26357e-15	3.94293e-16	2.18756e-17	4.66907e-19	7.84e-25	9.14926e-38	2.64511e-60	1.28166e-97	0	5.36861e-24	3.6688e-20	1.62518e-18	3.18828e-17	3.36629e-16	2.4407e-15	1.28172e-14	5.21564e-14	1.80125e-13	5.35196e-13	1.4081e-12	
3.41819e-12	7.77258e-12	1.65318e-11	3.20807e-11	5.63925e-11	9.15434e-11	1.33664e-10	1.8109e-10	2.26334e-10	2.61866e-10	2.79359e-10	2.76838e-10	2.56363e-10	2.15882e-10	1.69608e-10	1.23952e-10	8.59521e-11	5.48764e-11	3.22232e-11	1.75877e-11	
8.85814e-12	4.13086e-12	1.73177e-12	6.81893e-13	2.36971e-13	7.50057e-14	2.12429e-14	5.26593e-15	1.21559e-15	1.84394e-16	2.59014e-17	1.75089e-18	1.14614e-19	4.6214e-21	1.10766e-26	1.27744e-40	1.24202e-64	0	0	1.53278e-28	
8.58465e-25	4.76278e-23	7.61641e-22	8.57892e-21	6.54069e-20	3.35504e-19	1.32385e-18	4.48772e-18	1.32996e-17	3.49633e-17	8.25997e-17	1.83749e-16	3.88574e-16	7.3399e-16	1.27839e-15	1.98029e-15	2.93575e-15	3.82757e-15	4.71489e-15	5.37463e-15	
5.69711e-15	5.68178e-15	5.0269e-15	4.29434e-15	3.31699e-15	2.35981e-15	1.62297e-15	1.02736e-15	6.00938e-16	3.1314e-16	1.57617e-16	7.17017e-17	2.99925e-17	1.15383e-17	4.03923e-18	1.2666e-18	3.55437e-19	9.11668e-20	1.92695e-20	3.30326e-21	
4.25872e-22	2.92591e-23	1.90184e-24	4.40723e-26	7.47385e-32	1.79331e-46	2.8364e-67	0	0	2.07635e-36	9.41339e-32	2.75609e-30	5.23242e-29	6.01917e-28	4.66329e-27	2.4474e-26	9.92517e-26	3.29818e-25	9.52532e-25	2.57823e-24	
5.98618e-24	1.33035e-23	2.74823e-23	4.81184e-23	8.57704e-23	1.32659e-22	1.8726e-22	2.3962e-22	2.90639e-22	3.16805e-22	3.23396e-22	3.03017e-22	2.68092e-22	2.13159e-22	1.57556e-22	1.10261e-22	7.37857e-23	4.53815e-23	2.56114e-23	1.27525e-23	
6.23261e-24	2.90335e-24	1.14997e-24	4.20524e-25	1.42368e-25	4.2915e-26	1.23405e-26	2.83954e-27	6.28913e-28	1.00405e-28	1.24537e-29	8.96905e-31	6.3414e-32	1.63406e-33	2.45311e-39	2.95543e-51	0	0	0	2.51245e-47	
7.98874e-42	1.23333e-40	4.04454e-39	4.92298e-38	3.74208e-37	1.92539e-36	7.4785e-36	2.35944e-35	6.56561e-35	1.63069e-34	3.88345e-34	8.61392e-34	1.64551e-33	2.77876e-33	4.4805e-33	6.42641e-33	8.59264e-33	1.12475e-32	1.24096e-32	1.2862e-32	
1.27919e-32	1.19178e-32	1.00184e-32	7.96958e-33	5.86046e-33	3.96332e-33	2.59593e-33	1.44716e-33	8.26297e-34	4.00848e-34	1.96611e-34	8.08089e-35	3.16452e-35	1.23699e-35	4.10313e-36	1.13584e-36	2.85483e-37	6.541e-38	1.46046e-38	2.05263e-39	
3.37244e-40	1.58646e-41	1.45354e-42	2.38782e-44	3.70659e-50	0	0	0	0	1.7123e-58	7.22641e-56	2.4682e-51	1.86796e-50	2.47534e-49	1.95238e-48	2.43271e-47	1.36826e-46	4.78329e-46	1.3986e-45	4.63006e-45	
8.79633e-45	1.73503e-44	3.4626e-44	7.33969e-44	1.55004e-43	2.25124e-43	3.05157e-43	4.65468e-43	5.89801e-43	6.736e-43	7.03404e-43	6.51757e-43	6.65371e-43	5.75806e-43	4.27985e-43	3.46262e-43	2.86199e-43	1.58615e-43	9.7163e-44	5.88223e-44	
3.10459e-44	1.5793e-44	5.65944e-45	2.13224e-45	6.51454e-46	1.85612e-46	5.15683e-47	1.19848e-47	2.32991e-48	4.4372e-49	4.44969e-50	4.59368e-51	1.22775e-52	6.31918e-55	0	0	0	0	0	0	
2.12902e-68	1.26119e-65	5.02346e-64	1.11652e-62	5.43183e-62	2.08629e-61	6.16114e-61	1.45605e-60	3.80689e-60	8.25028e-60	1.72339e-59	2.76663e-59	5.00268e-59	7.85366e-59	1.09708e-58	1.26093e-58	1.97256e-58	2.1126e-58	1.92898e-58	2.0649e-58	
1.89203e-58	1.47349e-58	1.16111e-58	9.93169e-59	6.78095e-59	3.5122e-59	1.84527e-59	1.07672e-59	4.42506e-60	2.1109e-60	7.66032e-61	3.04078e-61	1.07119e-61	3.61988e-62	1.03403e-62	2.54761e-63	5.21666e-64	1.4806e-64	1.66417e-65	4.83703e-66	
1.3983e-67	2.1581e-68	3.26283e-70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
5.83772e-65	3.80405e-62	6.68831e-61	6.61093e-60	3.91602e-59	1.67699e-58	5.63618e-58	1.82022e-57	5.04926e-57	8.3498e-57	1.753e-56	2.95516e-56	5.13018e-56	8.31188e-56	1.1457e-55	1.52129e-55	1.91363e-55	2.47565e-55	2.28704e-55	2.62582e-55	
2.49266e-55	1.82211e-55	1.63801e-55	1.1205e-55	7.65946e-56	5.06774e-56	3.24472e-56	1.79881e-56	9.34668e-57	4.34671e-57	1.78605e-57	7.83309e-58	2.74042e-58	8.45431e-59	2.69035e-59	7.99671e-60	2.44811e-60	5.71277e-61	1.15022e-61	2.29543e-62	
1.91019e-63	2.17688e-64	8.44794e-66	1.90927e-68	0	0	0	0	0	0	4.12058e-47	3.18467e-46	1.02207e-44	1.15066e-43	9.62327e-43	4.43474e-42	1.81663e-41	5.13649e-41	1.32413e-40	3.13952e-40	
6.28299e-40	1.34263e-39	2.79816e-39	4.47987e-39	7.23993e-39	9.69207e-39	1.34699e-38	1.65174e-38	1.80977e-38	1.6932e-38	1.84345e-38	1.42917e-38	1.21035e-38	9.11487e-39	6.06208e-39	4.12007e-39	2.37515e-39	1.35265e-39	6.58389e-40	3.30072e-40	
1.24334e-40	5.59052e-41	1.88571e-41	6.32011e-42	2.19753e-42	5.93569e-43	1.59816e-43	3.65037e-44	8.29079e-45	1.1964e-45	1.6002e-46	1.03963e-47	5.48685e-49	6.85635e-51	6.20245e-59	0	0	0	0	0	
5.46044e-36	2.46317e-34	5.45863e-33	5.89464e-32	4.51459e-31	2.00506e-30	7.71366e-30	2.41091e-29	6.61528e-29	1.66787e-28	3.75214e-28	7.81372e-28	1.51241e-27	2.80945e-27	4.52702e-27	6.66946e-27	9.24443e-27	1.16269e-26	1.30162e-26	1.40666e-26	
1.36608e-26	1.27898e-26	1.08616e-26	8.6793e-27	6.40103e-27	4.42646e-27	2.62222e-27	1.5594e-27	8.42237e-28	4.41621e-28	2.0817e-28	9.0022e-29	3.52713e-29	1.28454e-29	4.04585e-30	1.20218e-30	3.3009e-31	7.79056e-32	1.49614e-32	2.46659e-33	
2.55191e-34	1.84711e-35	1.06738e-36	1.24196e-38	6.50772e-47	0	0	0	0	9.49035e-31	7.71456e-28	3.34989e-26	6.46713e-25	6.05947e-24	4.09974e-23	1.88323e-22	6.98293e-22	2.27732e-21	6.4334e-21	1.66035e-20	
3.77766e-20	8.34782e-20	1.66556e-19	2.94693e-19	5.01134e-19	7.51002e-19	1.05867e-18	1.3897e-18	1.62681e-18	1.77332e-18	1.83518e-18	1.69597e-18	1.48059e-18	1.17016e-18	9.23267e-19	6.14719e-19	4.0109e-19	2.49488e-19	1.32884e-19	7.12829e-20	
3.41801e-20	1.47125e-20	6.1211e-21	2.25042e-21	7.25643e-22	2.21074e-22	5.8028e-23	1.43869e-23	2.9078e-24	4.38264e-25	4.82727e-26	3.32432e-27	1.87903e-28	2.29137e-30	8.68887e-38	1.73923e-56	0	0	0	1.62826e-25	
9.9734e-23	7.42189e-21	1.07476e-19	1.04462e-18	6.96827e-18	3.43676e-17	1.34418e-16	4.46174e-16	1.2526e-15	3.18526e-15	7.6185e-15	1.67649e-14	3.40195e-14	6.35097e-14	1.0855e-13	1.60531e-13	2.35446e-13	3.12174e-13	3.7254e-13	4.11611e-13	
4.3324e-13	3.98452e-13	3.6294e-13	2.91406e-13	2.26203e-13	1.56061e-13	1.04497e-13	6.50011e-14	3.6079e-14	1.93076e-14	9.46361e-15	4.2281e-15	1.72641e-15	6.38668e-16	2.16724e-16	6.52155e-17	1.79975e-17	4.27369e-18	9.20087e-19	1.31532e-19	
1.57903e-20	1.01023e-21	5.23251e-23	8.0249e-25	1.91243e-32	3.058e-48	6.37447e-75	0	0	1.41539e-22	4.87263e-20	3.68807e-18	5.99409e-17	5.27891e-16	3.47001e-15	1.62695e-14	6.40302e-14	2.12813e-13	6.19839e-13	1.48823e-12	
3.66043e-12	8.10566e-12	1.69509e-11	3.08526e-11	5.30025e-11	8.19969e-11	1.16379e-10	1.52429e-10	1.8575e-10	2.09494e-10	2.17621e-10	2.06548e-10	1.87056e-10	1.52572e-10	1.1596e-10	8.21332e-11	5.61541e-11	3.3695e-11	1.96271e-11	1.03615e-11	
5.07664e-12	2.24897e-12	9.29157e-13	3.49626e-13	1.19287e-13	3.64296e-14	9.98485e-15	2.45616e-15	4.98336e-16	7.79187e-17	8.68325e-18	5.83552e-19	3.81255e-20	3.71595e-22	3.78001e-29	3.75096e-45	1.86394e-70	1.1634e-109	0	2.29118e-22	
6.58901e-20	3.67797e-18	7.0584e-17	6.92575e-16	4.63716e-15	2.26955e-14	8.77203e-14	3.04664e-13	8.81247e-13	2.26397e-12	5.3934e-12	1.23833e-11	2.58564e-11	4.87282e-11	8.35515e-11	1.3584e-10	1.95805e-10	2.56907e-10	3.16911e-10	3.65844e-10	
3.79625e-10	3.74099e-10	3.34106e-10	2.843e-10	2.20781e-10	1.59318e-10	1.0675e-10	6.57627e-11	3.87036e-11	2.06181e-11	1.03545e-11	4.65999e-12	1.95895e-12	7.30704e-13	2.44181e-13	7.58771e-14	2.14222e-14	5.36182e-15	1.05817e-15	1.64644e-16	
1.86671e-17	1.3235e-18	8.73354e-20	6.20759e-22	9.9949e-29	3.10203e-44	7.53733e-70	2.03413e-109	0	1.99077e-24	1.05281e-21	3.15e-20	6.59903e-19	7.42247e-18	5.12539e-17	2.48692e-16	9.08058e-16	2.97077e-15	8.38558e-15	2.24486e-14	
5.37362e-14	1.1886e-13	2.44339e-13	4.63348e-13	8.1353e-13	1.21137e-12	1.80314e-12	2.37551e-12	2.80214e-12	3.07598e-12	3.24637e-12	3.09154e-12	2.78186e-12	2.27474e-12	1.75108e-12	1.23891e-12	8.27572e-13	5.03083e-13	2.92083e-13	1.4716e-13	
7.35014e-14	3.23906e-14	1.34395e-14	4.83215e-15	1.60808e-15	4.88157e-16	1.34693e-16	3.33903e-17	6.60234e-18	9.69348e-19	1.03711e-19	7.44622e-21	3.73196e-22	5.09238e-24	3.55846e-31	1.41438e-47	3.55521e-74	0	0	1.81894e-29	
2.65801e-26	8.48412e-25	1.52777e-23	1.69182e-22	1.10293e-21	5.18691e-21	2.12012e-20	7.20047e-20	2.0487e-19	4.92238e-19	1.12722e-18	2.59145e-18	5.39274e-18	9.64484e-18	1.68475e-17	2.58545e-17	3.60903e-17	4.75245e-17	5.71107e-17	6.17245e-17	
6.67056e-17	6.33998e-17	5.57856e-17	4.35829e-17	3.47937e-17	2.32549e-17	1.54737e-17	9.37555e-18	5.21575e-18	2.63949e-18	1.23808e-18	5.6174e-19	2.22997e-19	8.07529e-20	2.53772e-20	7.2851e-21	1.99769e-21	4.77947e-22	9.18963e-23	1.38711e-23	
1.39154e-24	1.09641e-25	4.52248e-27	2.44308e-29	8.51914e-37	2.40025e-53	1.63841e-78	0	0	3.03086e-37	4.24997e-34	2.48475e-32	3.80812e-31	4.66377e-30	3.0614e-29	1.38803e-28	5.17141e-28	1.66491e-27	4.88245e-27	1.09387e-26	
2.49931e-26	5.1951e-26	1.02458e-25	1.88979e-25	3.00456e-25	4.64729e-25	6.55395e-25	7.98952e-25	9.24759e-25	1.01532e-24	9.76948e-25	9.31321e-25	7.93555e-25	6.53535e-25	4.72798e-25	3.24243e-25	2.01754e-25	1.23133e-25	6.67492e-26	3.50718e-26	
1.63609e-26	7.24549e-27	2.80936e-27	1.00528e-27	3.28239e-28	9.1446e-29	2.46872e-29	5.68983e-30	1.14068e-30	1.96173e-31	1.75602e-32	1.52638e-33	5.08263e-35	1.77559e-36	4.54721e-45	6.80727e-59	0	0	0	1.99745e-48	
2.81701e-44	1.52559e-42	2.59543e-41	2.58018e-40	1.82419e-39	8.38927e-39	3.13965e-38	8.93033e-38	2.40665e-37	5.82586e-37	1.30997e-36	2.80208e-36	5.42268e-36	9.73307e-36	1.65905e-35	2.37021e-35	3.28051e-35	4.85146e-35	6.66234e-35	6.85045e-35	
8.21315e-35	8.10161e-35	8.0939e-35	7.52729e-35	6.30719e-35	5.07482e-35	3.48102e-35	2.70571e-35	1.44613e-35	9.19164e-36	4.68192e-36	2.14057e-36	1.04902e-36	4.29184e-37	1.40587e-37	4.78613e-38	1.32119e-38	3.75195e-39	8.04346e-40	1.43772e-40	
2.51361e-41	1.57132e-42	1.33892e-43	2.12523e-45	4.55928e-51	0	0	0	0	4.32537e-62	8.17147e-54	7.56134e-52	1.9256e-50	2.5889e-49	2.09293e-48	9.45881e-48	3.2893e-47	9.72772e-47	2.55024e-46	5.67887e-46	
1.36446e-45	2.64348e-45	4.71322e-45	7.71864e-45	1.15123e-44	1.73198e-44	2.19348e-44	2.53497e-44	2.73981e-44	3.00479e-44	2.65733e-44	2.31247e-44	1.8254e-44	1.36725e-44	8.82961e-45	5.62474e-45	3.59982e-45	1.81514e-45	8.91955e-46	4.20943e-46	
1.92159e-46	7.20099e-47	2.78636e-47	9.02531e-48	2.81376e-48	8.12013e-49	2.11799e-49	4.21889e-50	8.40176e-51	1.39834e-51	1.31402e-52	1.24662e-53	5.42697e-55	1.10711e-56	0	0	0	0	0	0	
5.25415e-70	4.9884e-68	1.71649e-66	3.77449e-65	3.44963e-64	9.95844e-64	2.83138e-63	6.89529e-63	1.69902e-62	5.06376e-62	8.51387e-62	1.37596e-61	2.08951e-61	4.57072e-61	4.60835e-61	6.5884e-61	7.20918e-61	7.54531e-61	8.66417e-61	6.76847e-61	
6.71417e-61	5.03565e-61	4.13064e-61	3.46857e-61	1.83738e-61	9.74435e-62	5.77893e-62	2.93928e-62	1.5528e-62	7.41766e-63	2.61674e-63	8.19432e-64	4.21267e-64	9.38232e-65	1.09269e-65	2.15425e-66	3.89083e-67	6.09026e-68	1.21985e-68	1.37601e-69	
1.06126e-70	3.86815e-72	4.54807e-73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
